pubmed_id,title,authors,journal,doi,year,funding_source,layer
84252722,Investigating Givinostat efficacy in preclinical models (Layer 2),"Kevin Snyder, Shannon Williamson, Joseph Bennett, Rachel Nelson",Cell,10.1000/84252722,2016,,2
45812670,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 2),"Carolyn Compton, Charlene Reynolds",Journal of Clinical Investigation,10.1000/45812670,2015,,2
31227574,Approval study of Givinostat (Layer 1),"Pamela Ray, Michelle Webb, Alyssa Mendoza, Jeffrey Blair",Molecular Therapy,10.1000/31227574,2023,,1
10435578,Approval study of Givinostat (Layer 1),"Alyssa Hines, Justin Oconnor, Robert Sullivan, Samantha Smith",Journal of Clinical Investigation,10.1000/10435578,2023,,1
77187530,Approval study of Givinostat (Layer 1),"Dylan Moran, Jacob Rodriguez, Gregory Stone, Hannah Reid",Science Translational Medicine,10.1000/77187530,2023,,1
78139880,Approval study of Givinostat (Layer 1),"Laura Potts, Matthew Church, Caitlyn Kirk, David Ware",Cell,10.1000/78139880,2023,,1
93926371,Approval study of Givinostat (Layer 1),"Lauren Davis, Ashley Le, Christina George, Carol Wise",Journal of Clinical Investigation,10.1000/93926371,2023,,1
95758349,Approval study of Givinostat (Layer 1),"Anne Petty, Arthur Oneill, Natalie Delgado, Mary Thomas",The Lancet Neurology,10.1000/95758349,2023,,1
30513739,Approval study of Givinostat (Layer 1),"Jeffrey Moore, Whitney Jenkins, Diane David, Corey Weeks",Frontiers in Neuroscience,10.1000/30513739,2023,,1
31682744,Approval study of Givinostat (Layer 1),"Katherine Mendoza, Leslie Perez, Todd Rose, Troy Williams",Nature Medicine,10.1000/31682744,2023,,1
90388981,Approval study of Givinostat (Layer 1),"Steven Bowers, Kimberly Walker, Christopher Rich, Paul Smith",Frontiers in Neuroscience,10.1000/90388981,2023,,1
75579548,Approval study of Givinostat (Layer 1),"Daniel Peterson, Richard Clark, Vanessa Taylor, Sherry Smith",Nature Medicine,10.1000/75579548,2023,,1
25014631,Approval study of Givinostat (Layer 1),"Stephen Mooney MD, Sarah Mcclure, Erin Newman, Mrs. Tasha Garcia",Frontiers in Neuroscience,10.1000/25014631,2023,,1
51273847,Approval study of Givinostat (Layer 1),"Beverly Scott, Joseph Gibson, Dale Burgess, Philip Maldonado",The Lancet Neurology,10.1000/51273847,2023,,1
17774584,Approval study of Givinostat (Layer 1),"Bill Robertson, Andrea Jenkins, Timothy Jimenez, Austin Williams",The Lancet Neurology,10.1000/17774584,2023,,1
86149359,Approval study of Givinostat (Layer 1),"Steven King, Kevin Johnson, Brian Lawson, Antonio Stone",Cell,10.1000/86149359,2023,,1
GIVINOSTAT,Givinostat FDA/EMA Approval,Regulatory Submission,FDA/EMA Database,,2024,,0
