pubmed_id,title,authors,journal,doi,year,funding_source,citations_count,layer
64634663,Investigating Givinostat efficacy in preclinical models (Layer 4),"Christopher Gibson, David Williams, Ashley Stephens, Misty Sloan, John Nielsen",Frontiers in Neuroscience,10.1000/64634663,2020,Fondazione Telethon,59.0,4
65177213,Investigating Givinostat efficacy in preclinical models (Layer 4),"Lauren White, James Anderson",Nature Medicine,10.1000/65177213,2019,Fondazione Telethon,56.0,4
55540424,Investigating Givinostat efficacy in preclinical models (Layer 4),"Danielle Guzman, Steven Sanchez, Timothy Miranda",The Lancet Neurology,10.1000/55540424,2018,,29.0,4
28814949,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Patricia Lawrence, Tony Parker, Karen Reed, Ryan Richmond, William Miller",The Lancet Neurology,10.1000/28814949,2020,Fondazione Telethon,14.0,4
69476001,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Mckenzie Rivas MD, Amber Day",Nature Medicine,10.1000/69476001,2019,,74.0,4
11980765,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"Douglas Christian, Debra Duke, Brittany Strong",PLoS ONE,10.1000/11980765,2018,,67.0,4
38688676,Investigating Givinostat efficacy in preclinical models (Layer 4),"Bryan Anderson, Robyn Hunter, Laura Tran",PLoS ONE,10.1000/38688676,2020,,5.0,4
62401521,Gene expression modulation by Givinostat (Layer 4),"Reginald Gregory, Angela Hall, Jennifer Thomas, Kimberly Shelton",PLoS ONE,10.1000/62401521,2019,Fondazione Telethon,76.0,4
98834863,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"Colleen Curtis, Lisa Boyd, Jenny Hunt",Journal of Clinical Investigation,10.1000/98834863,2018,,32.0,4
87736262,Investigating Givinostat efficacy in preclinical models (Layer 4),"Joanne Parker, Thomas Carlson, Julia Perez, Mary Nelson",Nature Medicine,10.1000/87736262,2020,,11.0,4
88406989,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Heidi Nguyen, Edward Brown, Walter Stanley",Nature Medicine,10.1000/88406989,2019,Fondazione Telethon,70.0,4
34941004,Investigating Givinostat efficacy in preclinical models (Layer 4),"Andrew Smith, Stacy Lewis, Alison Jordan",PLoS ONE,10.1000/34941004,2020,Fondazione Telethon,20.0,4
86460539,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Todd Smith, Rachael Martinez",Cell,10.1000/86460539,2019,Fondazione Telethon,58.0,4
44999379,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Natalie Hester, Bailey Boyd, Laura Kaufman",Journal of Clinical Investigation,10.1000/44999379,2020,Fondazione Telethon,55.0,4
27566185,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Brandon Blake, Lisa Williams, Scott Love, Richard Ewing, Patrick Cox",Frontiers in Neuroscience,10.1000/27566185,2019,,14.0,4
11250299,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Robin Tucker, Mary Cherry",Cell,10.1000/11250299,2018,Fondazione Telethon,73.0,4
77898694,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Cristian Lawson, Laura Turner",The Lancet Neurology,10.1000/77898694,2020,Fondazione Telethon,52.0,4
48250360,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Erica Thompson, Shannon Kirby, Christian Pierce, Dawn Barnes",Nature Medicine,10.1000/48250360,2019,Fondazione Telethon,75.0,4
99038526,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"Lindsay Schmidt, Teresa Neal, Meredith Weiss, Amy Fischer",Cell,10.1000/99038526,2020,Fondazione Telethon,18.0,4
84252420,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Alyssa Garcia, Heather Chavez, Christopher Golden, Marc Fletcher, Antonio Johnson, Jason Hayes DVM",The Lancet Neurology,10.1000/84252420,2019,Fondazione Telethon,48.0,4
37326368,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Sharon Cobb, Gabriel Gonzales, Emily Olson, Christina Keller, Kyle Mueller, Nicole Davis",Molecular Therapy,10.1000/37326368,2018,,37.0,4
22388090,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Michael Snow, Olivia Harvey",Nature Medicine,10.1000/22388090,2020,,47.0,4
27558317,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Jennifer Hicks, Matthew Simpson, Victoria Knight",Molecular Therapy,10.1000/27558317,2019,,75.0,4
85283645,Investigating Givinostat efficacy in preclinical models (Layer 4),"Diana Waters, Veronica Anderson, David Hurst",Nature Medicine,10.1000/85283645,2020,Fondazione Telethon,52.0,4
88183110,Gene expression modulation by Givinostat (Layer 4),"Linda Brennan, Crystal Richards, Sue Moore",Nature Medicine,10.1000/88183110,2019,,44.0,4
58942697,Investigating Givinostat efficacy in preclinical models (Layer 4),"Jessica Gentry, Nicole Jones, Kristina Lamb, Daryl Wong",The Lancet Neurology,10.1000/58942697,2018,,36.0,4
57469942,Gene expression modulation by Givinostat (Layer 4),"Robert Harvey, Christopher Jones, Mary Collins, Taylor Johnson, Deborah Brown, Dennis Espinoza",Science Translational Medicine,10.1000/57469942,2020,,35.0,4
31810617,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"Karla Clark, Erica Mclaughlin, Amanda Franklin, Angelica Garcia, Shelly Gonzalez",Nature Medicine,10.1000/31810617,2019,,27.0,4
65259205,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"Michael Fletcher, Mary Anderson, Ralph Johnson, Debra Sweeney",Science Translational Medicine,10.1000/65259205,2020,,18.0,4
61343880,Gene expression modulation by Givinostat (Layer 4),"Kayla Avila, Mike Thomas, Karen Norris",The Lancet Neurology,10.1000/61343880,2019,,63.0,4
56930359,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"Joseph Gray, Kimberly Rodriguez, Mr. Robert Miller",Nature Medicine,10.1000/56930359,2018,Fondazione Telethon,29.0,4
54058573,Investigating Givinostat efficacy in preclinical models (Layer 4),"Misty Stewart, Katherine West, Richard Wells, Anthony Reed",Frontiers in Neuroscience,10.1000/54058573,2020,Fondazione Telethon,70.0,4
63643924,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Lisa Valdez, Christopher Johnson, Monica Strickland, Lindsay Herrera",Nature Medicine,10.1000/63643924,2019,,19.0,4
45059710,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Gilbert Mcbride, Taylor Freeman",Cell,10.1000/45059710,2018,Fondazione Telethon,60.0,4
52101056,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Andrew Walters, Ashley Harris",PLoS ONE,10.1000/52101056,2020,Fondazione Telethon,78.0,4
35511941,Gene expression modulation by Givinostat (Layer 4),"Andrea Roy, Lauren Ramos",The Lancet Neurology,10.1000/35511941,2019,Fondazione Telethon,51.0,4
67887757,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Tanya Dixon, Sarah Calderon, Tiffany Bradley, Crystal Baker, Cameron Owens, Erin Christensen",Frontiers in Neuroscience,10.1000/67887757,2018,Fondazione Telethon,20.0,4
78064830,Gene expression modulation by Givinostat (Layer 4),"Chelsea Stevens, Sheena Ibarra, Amanda Peterson, Kimberly Cummings",PLoS ONE,10.1000/78064830,2020,Fondazione Telethon,42.0,4
84411983,Gene expression modulation by Givinostat (Layer 4),"Gabriel Velazquez, Tonya Davidson, Christine Walton, Randy Murray, Nicholas Johnson",Science Translational Medicine,10.1000/84411983,2019,Fondazione Telethon,77.0,4
50392808,Investigating Givinostat efficacy in preclinical models (Layer 4),"Jonathan Knight, Manuel Rogers, Destiny Bridges, Denise Mccarthy",Journal of Clinical Investigation,10.1000/50392808,2018,Fondazione Telethon,31.0,4
87844239,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"David Copeland, Karina Carter, Christina Mejia, Curtis Williams, Jonathan Martin",Molecular Therapy,10.1000/87844239,2020,,61.0,4
38682516,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"James Sherman, Lori Wheeler",Journal of Clinical Investigation,10.1000/38682516,2019,,70.0,4
99100953,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Mariah Thompson, Franklin Cruz",The Lancet Neurology,10.1000/99100953,2018,,44.0,4
36726767,Investigating Givinostat efficacy in preclinical models (Layer 4),"Raymond Snow, Michael Kent, Joseph Nichols",Molecular Therapy,10.1000/36726767,2020,Fondazione Telethon,14.0,4
71124923,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Kyle Flowers, Bianca Grant, Danielle Bridges",PLoS ONE,10.1000/71124923,2019,Fondazione Telethon,68.0,4
42747037,Investigating Givinostat efficacy in preclinical models (Layer 4),"Daniel Thomas, Kevin Andrews",PLoS ONE,10.1000/42747037,2020,Fondazione Telethon,33.0,4
33607110,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Michael Campbell, Lawrence Howe, Larry Mueller, Austin Marshall MD, Renee Morgan",Nature Medicine,10.1000/33607110,2019,,76.0,4
43446826,Investigating Givinostat efficacy in preclinical models (Layer 4),"Juan Fitzpatrick DDS, John Banks, Cynthia Case, Amanda Davis, Benjamin Adams",Science Translational Medicine,10.1000/43446826,2018,,64.0,4
69401199,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Fernando Jones, Katie Mcdowell, Thomas Rios, Barbara Hobbs, Kyle Washington",Molecular Therapy,10.1000/69401199,2020,,25.0,4
73709724,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"Melissa Donaldson, Daniel Simon, William Mcclure, Mrs. Amanda Kelley DDS",Molecular Therapy,10.1000/73709724,2019,Fondazione Telethon,35.0,4
46855845,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Jacob Steele, Sarah Burgess, Holly Young",Journal of Clinical Investigation,10.1000/46855845,2018,Fondazione Telethon,47.0,4
82498004,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"Tina Nash, Joe Sanchez, Betty Nelson",PLoS ONE,10.1000/82498004,2020,Fondazione Telethon,24.0,4
38716269,Gene expression modulation by Givinostat (Layer 4),"Pam Taylor, Luke Reed, Stacey Lewis, Chelsea Strong",Molecular Therapy,10.1000/38716269,2019,Fondazione Telethon,58.0,4
18357162,Gene expression modulation by Givinostat (Layer 4),"Amy Vance, Andrew Smith, Michele Castillo, Jose Rodriguez, Jasmine Jordan",Nature Medicine,10.1000/18357162,2018,Fondazione Telethon,78.0,4
74019136,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Laura Martinez, Julie Oconnor, Brittany Osborn, Amanda Gomez",PLoS ONE,10.1000/74019136,2020,Fondazione Telethon,58.0,4
82238741,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Brandi Montes, Kayla Brooks, Daniel Ball, Robert Hicks, Tracy Potter, Isaiah Greer",The Lancet Neurology,10.1000/82238741,2019,,67.0,4
39450273,Gene expression modulation by Givinostat (Layer 4),"Brittney Russell, Sarah Miller",PLoS ONE,10.1000/39450273,2018,Fondazione Telethon,48.0,4
32151928,Mechanistic insights into Givinostat-induced muscle regeneration (Layer 4),"Alan Palmer, Anthony Mack, Caitlin Glass, Tamara Mcpherson, Patricia Smith, Jessica George",Nature Medicine,10.1000/32151928,2020,,55.0,4
89442503,Investigating Givinostat efficacy in preclinical models (Layer 4),"Rebecca Wong, Linda Bowman",PLoS ONE,10.1000/89442503,2019,,22.0,4
71968116,Clinical evaluation of Givinostat in Duchenne Muscular Dystrophy (Layer 4),"Kim Rodriguez, Dr. Juan Roberts, Jacob Winters, Matthew Wilson, Kelly Bush",Frontiers in Neuroscience,10.1000/71968116,2018,Fondazione Telethon,32.0,4
53868501,Gene expression modulation by Givinostat (Layer 4),"Amanda Aguirre, Jonathan Hall, Marc Adkins, Terri Rice",PLoS ONE,10.1000/53868501,2020,Fondazione Telethon,37.0,4
20993268,Longitudinal outcomes of Givinostat-treated patients (Layer 4),"Debbie Simpson, Raymond Mooney",Frontiers in Neuroscience,10.1000/20993268,2019,Fondazione Telethon,33.0,4
97260863,Investigating Givinostat efficacy in preclinical models (Layer 4),"Corey Russell, Michaela Hanna",The Lancet Neurology,10.1000/97260863,2018,Fondazione Telethon,30.0,4
FT2020-001,Fondazione Telethon Research Grant,Telethon Foundation,Internal Grant Record,,2020,Fondazione Telethon,,5
