node_id,node_type,node_label,details
PMID17275149,paper,Paper PMID17275149,"{""title"": ""Research on Clinical Trials - Study 98"", ""authors"": ""Doe J., Davis R."", ""year"": 2017, ""journal"": ""Journal of Biological Sciences 5"", ""node_distance_to_approval"": -1}"
PMID91721371,paper,Paper PMID91721371,"{""title"": ""Research on Biomarkers - Study 12"", ""authors"": ""Wilson K., Doe J."", ""year"": 2020, ""journal"": ""Journal of Medical Research 8"", ""node_distance_to_approval"": -1}"
PMID30665654,paper,Paper PMID30665654,"{""title"": ""Research on Clinical Trials - Study 32"", ""authors"": ""Doe J., Davis R., Smith A."", ""year"": 2020, ""journal"": ""Journal of Biological Sciences 7"", ""node_distance_to_approval"": -1}"
PMID65692629,paper,Paper PMID65692629,"{""title"": ""Research on Cell Signaling - Study 76"", ""authors"": ""Brown M., Smith A., Doe J., Davis R."", ""year"": 2019, ""journal"": ""Journal of Clinical Medicine 14"", ""node_distance_to_approval"": -1}"
PMID82937948,paper,Paper PMID82937948,"{""title"": ""Research on Biomarkers - Study 30"", ""authors"": ""Smith A., Wilson K., Doe J."", ""year"": 2020, ""journal"": ""Journal of Medical Research 6"", ""node_distance_to_approval"": -1}"
PMID61167978,paper,Paper PMID61167978,"{""title"": ""Research on Drug Discovery - Study 13"", ""authors"": ""Wilson K., Lee C., Doe J."", ""year"": 2020, ""journal"": ""Journal of Medical Research 9"", ""node_distance_to_approval"": -1}"
PMID29348212,paper,Paper PMID29348212,"{""title"": ""Research on Drug Discovery - Study 80"", ""authors"": ""Davis R., Lee C., Wilson K., Doe J."", ""year"": 2018, ""journal"": ""Journal of Clinical Medicine 11"", ""node_distance_to_approval"": -1}"
PMID52501540,paper,Paper PMID52501540,"{""title"": ""Research on Protein Folding - Study 81"", ""authors"": ""Smith A., Wilson K., Lee C., Doe J."", ""year"": 2019, ""journal"": ""Journal of Drug Development 4"", ""node_distance_to_approval"": -1}"
PMID95060193,paper,Paper PMID95060193,"{""title"": ""Research on HDAC Inhibitors - Study 6"", ""authors"": ""Lee C., Smith A., Wilson K."", ""year"": 2024, ""journal"": ""Journal of Medical Research 5"", ""node_distance_to_approval"": -1}"
PMID65304649,paper,Paper PMID65304649,"{""title"": ""Research on Biomarkers - Study 80"", ""authors"": ""Brown M., Lee C., Doe J., Davis R."", ""year"": 2026, ""journal"": ""Journal of Biological Sciences 8"", ""node_distance_to_approval"": -1}"
PMID41163805,paper,Paper PMID41163805,"{""title"": ""Research on Clinical Trials - Study 37"", ""authors"": ""Wilson K., Doe J., Smith A., Davis R."", ""year"": 2024, ""journal"": ""Journal of Biological Sciences 2"", ""node_distance_to_approval"": -1}"
PMID66949781,paper,Paper PMID66949781,"{""title"": ""Pivotal Clinical Study for Givinostat Approval"", ""authors"": ""Wilson K., Doe J."", ""year"": 2026, ""journal"": ""New England Journal of Medicine"", ""node_distance_to_approval"": 0}"
PMID98346110,paper,Paper PMID98346110,"{""title"": ""Research on Clinical Trials - Study 37"", ""authors"": ""Smith A., Davis R."", ""year"": 2024, ""journal"": ""Journal of Drug Development 4"", ""node_distance_to_approval"": -1}"
PMID28358198,paper,Paper PMID28358198,"{""title"": ""Research on HDAC Inhibitors - Study 75"", ""authors"": ""Brown M., Lee C., Smith A."", ""year"": 2026, ""journal"": ""Journal of Biological Sciences 2"", ""node_distance_to_approval"": -1}"
PMID65767881,paper,Paper PMID65767881,"{""title"": ""Research on Cell Signaling - Study 22"", ""authors"": ""Doe J., Brown M., Lee C."", ""year"": 2025, ""journal"": ""Journal of Clinical Medicine 13"", ""node_distance_to_approval"": -1}"
TREATMENT_GIVINOSTAT,treatment,Givinostat,"{""approval_agency"": ""EMA/FDA"", ""approval_year"": 2024}"
